2020-05-02,"51,956","51,956","52,200","52,100","3,284,296"
2020-05-03,"51,955","51,955","52,200","52,100","3,267,884"
2020-05-04,"51,953","51,953","52,200","52,100","3,251,472"
2020-05-05,"51,952","51,952","52,200","52,100","3,235,060"
2020-05-06,"51,951","51,951","52,200","52,100","3,218,649"
2020-05-07,"51,950","51,950","52,200","52,100","3,202,237"
2020-05-08,"51,948","51,948","52,200","52,100","3,185,825"
2020-05-09,"51,947","51,947","52,200","52,100","3,169,414"
2020-05-10,"51,946","51,946","52,200","52,100","3,153,002"
2020-05-11,"51,945","51,945","52,200","52,100","3,136,590"
2020-05-12,"51,944","51,944","52,200","52,100","3,120,178"
2020-05-13,"51,942","51,942","52,200","52,100","3,103,767"
2020-05-14,"51,941","51,941","52,200","52,100","3,087,355"
2020-05-15,"51,940","51,940","52,200","52,100","3,070,943"
2020-05-16,"51,939","51,939","52,200","52,100","3,054,531"
2020-05-17,"51,938","51,938","52,200","52,100","3,038,120"
2020-05-18,"51,936","51,936","52,200","52,100","3,021,708"
2020-05-19,"51,935","51,935","52,200","52,100","3,005,296"
2020-05-20,"51,934","51,934","52,200","52,100","2,988,885"
2020-05-21,"51,933","51,933","52,200","52,100","2,972,473"
2020-05-22,"51,932","51,932","52,200","52,100","2,956,061"
2020-05-23,"51,930","51,930","52,200","52,100","2,939,649"
2020-05-24,"51,929","51,929","52,200","52,100","2,923,238"
2020-05-25,"51,928","51,928","52,200","52,100","2,906,826"
2020-05-26,"51,927","51,927","52,200","52,100","2,890,414"
2020-05-27,"51,925","51,925","52,200","52,100","2,874,002"
2020-05-28,"51,924","51,924","52,200","52,100","2,857,591"
2020-05-29,"51,923","51,923","52,200","52,100","2,841,179"
2020-05-30,"51,922","51,922","52,200","52,100","2,824,767"
2020-05-31,"51,921","51,921","52,200","52,100","2,808,356"
2020-06-01,"51,919","51,919","52,200","52,100","2,791,944"
2020-06-02,"51,918","51,918","52,200","52,100","2,775,532"
2020-06-03,"51,917","51,917","52,200","52,100","2,759,120"
2020-06-04,"51,916","51,916","52,200","52,100","2,742,709"
2020-06-05,"51,915","51,915","52,200","52,100","2,726,297"
2020-06-06,"51,913","51,913","52,200","52,100","2,709,885"
2020-06-07,"51,912","51,912","52,200","52,100","2,693,473"
2020-06-08,"51,911","51,911","52,200","52,100","2,677,062"
2020-06-09,"51,910","51,910","52,200","52,100","2,660,650"
2020-06-10,"51,908","51,908","52,200","52,100","2,644,238"
2020-06-11,"51,907","51,907","52,200","52,100","2,627,827"
2020-06-12,"51,906","51,906","52,200","52,100","2,611,415"
2020-06-13,"51,905","51,905","52,200","52,100","2,595,003"
2020-06-14,"51,904","51,904","52,200","52,100","2,578,591"
2020-06-15,"51,902","51,902","52,200","52,100","2,562,180"
2020-06-16,"51,901","51,901","52,200","52,100","2,545,768"
2020-06-17,"51,900","51,900","52,200","52,100","2,529,356"
2020-06-18,"51,899","51,899","52,200","52,100","2,512,944"
2020-06-19,"51,898","51,898","52,200","52,100","2,496,533"
2020-06-20,"51,896","51,896","52,200","52,100","2,480,121"
2020-06-21,"51,895","51,895","52,200","52,100","2,463,709"
2020-06-22,"51,894","51,894","52,200","52,100","2,447,298"
2020-06-23,"51,893","51,893","52,200","52,100","2,430,886"
2020-06-24,"51,892","51,892","52,200","52,100","2,414,474"
2020-06-25,"51,890","51,890","52,200","52,100","2,398,062"
2020-06-26,"51,889","51,889","52,200","52,100","2,381,651"
2020-06-27,"51,888","51,888","52,200","52,100","2,365,239"
2020-06-28,"51,887","51,887","52,200","52,100","2,348,827"
2020-06-29,"51,885","51,885","52,200","52,100","2,332,415"
2020-06-30,"51,884","51,884","52,200","52,100","2,316,004"
2020-07-01,"51,883","51,883","52,200","52,100","2,299,592"
2020-07-02,"51,882","51,882","52,200","52,100","2,283,180"
2020-07-03,"51,881","51,881","52,200","52,100","2,266,769"
2020-07-04,"51,879","51,879","52,200","52,100","2,250,357"
2020-07-05,"51,878","51,878","52,200","52,100","2,233,945"
2020-07-06,"51,877","51,877","52,200","52,100","2,217,533"
2020-07-07,"51,876","51,876","52,200","52,100","2,201,122"
2020-07-08,"51,875","51,875","52,200","52,100","2,184,710"
2020-07-09,"51,873","51,873","52,200","52,100","2,168,298"
2020-07-10,"51,872","51,872","52,200","52,100","2,151,886"
2020-07-11,"51,871","51,871","52,200","52,100","2,135,475"
2020-07-12,"51,870","51,870","52,200","52,100","2,119,063"
2020-07-13,"51,868","51,868","52,200","52,100","2,102,651"
